epiweek,RJ,PA,MA,MG,SE,PR,TO,SP,RN,PE,BA,PB,SC,AL,RS,DF,CE,GO,AC,PI,MT,AM,RO,RR,AP,ES,MS
201001,289,115,13,2124,3,110,231,1628,19,64,539,11,10,73,12,107,138,5163,760,59,3563,155,2456,25,34,164,1859
201002,316,173,27,2826,7,135,278,2461,27,72,564,20,15,98,13,219,173,6475,896,52,3578,162,2404,29,58,206,2406
201003,347,176,35,3705,5,162,357,2894,27,100,623,17,8,146,8,284,222,6703,892,57,3470,60,2213,28,33,211,3031
201004,375,176,36,5000,4,285,360,3952,34,131,634,47,6,162,6,372,241,6753,1235,78,3221,90,2070,38,43,202,3553
201005,448,240,40,5800,3,425,367,5372,20,196,866,63,11,245,15,474,311,6728,1811,101,2888,96,1949,68,89,230,3842
201006,391,192,23,6008,1,734,333,7808,23,216,737,54,8,227,27,536,338,5975,1927,144,2304,91,1498,98,72,256,4771
201007,479,258,43,7263,1,1027,398,10841,41,333,882,68,13,458,149,676,337,5282,2160,146,2062,99,1318,105,92,319,4484
201008,684,272,49,9573,3,1387,486,12566,33,417,1031,53,15,670,465,905,418,4884,1969,148,1776,90,873,116,96,420,4276
201009,686,401,60,11456,7,1824,484,14213,41,484,1405,122,9,1005,686,1005,506,4729,1989,200,1679,135,728,184,93,585,4490
201010,653,446,72,11359,6,2158,419,14241,48,549,1635,113,8,1552,506,787,475,4094,1651,192,1413,106,554,117,60,652,3947
201011,779,514,81,13775,4,2711,445,15875,55,643,1859,89,4,1757,470,950,372,4076,1476,173,1209,83,353,151,46,925,4499
201012,794,392,58,13781,10,3214,429,15865,64,660,1713,76,7,1979,376,934,353,3528,1039,168,914,63,268,149,15,679,3906
201013,970,332,52,14594,12,3216,400,15969,58,661,1501,84,9,2350,278,899,314,3226,915,191,663,43,237,159,36,794,3295
201014,1158,391,63,17824,11,3511,422,14526,74,638,2032,88,9,2098,249,1023,315,3235,875,194,600,72,273,254,41,1065,2892
201015,1101,308,68,13967,15,2841,411,10881,82,652,1655,96,8,2103,165,850,345,2613,692,201,505,74,193,188,43,957,2194
201016,1264,279,81,12653,16,2830,412,10891,79,768,1620,117,9,2136,61,724,351,2426,522,222,523,109,163,229,50,1106,1984
201017,1672,263,100,14328,14,3121,376,12492,117,948,2023,142,7,1897,34,837,456,2877,595,304,477,69,175,188,63,1218,2036
201018,1744,283,97,13582,21,2728,336,10497,118,1162,2099,158,8,2114,36,972,446,2645,477,224,344,92,120,217,47,1206,1564
201019,1654,290,117,9866,29,1711,239,7306,143,1494,2089,213,3,2128,15,751,505,1778,396,312,190,124,86,219,81,1312,993
201020,1525,269,77,6961,38,658,239,4431,169,1711,2240,258,1,1776,9,642,581,1464,258,264,179,90,69,284,69,1274,464
201021,1261,263,85,4941,26,381,183,3071,159,1881,2048,193,4,1741,3,612,477,1084,204,246,170,83,40,414,67,1080,308
201022,1107,241,89,3149,21,247,159,2119,182,2150,1767,268,1,1845,2,407,477,863,210,261,159,148,48,584,76,945,195
201023,866,263,118,1899,20,234,139,1483,231,2051,1511,252,0,1763,7,217,503,717,276,234,152,173,42,525,65,876,178
201024,688,257,142,1199,16,199,113,897,241,1526,1071,200,2,1649,4,187,530,552,185,213,107,186,53,411,61,714,150
201025,600,196,99,843,18,154,79,626,274,1435,872,188,2,1384,2,119,362,440,185,219,95,117,33,370,45,605,129
201026,577,216,96,638,8,122,48,489,293,1663,873,281,3,1532,3,97,387,328,194,228,106,128,44,359,47,496,151
201027,563,195,126,499,14,90,45,312,306,1560,830,251,1,1255,6,63,405,322,211,206,105,162,22,209,66,473,109
201028,448,165,145,387,21,46,30,319,358,1384,672,227,0,1186,3,63,400,256,160,204,62,242,13,231,56,426,50
201029,352,219,168,302,15,28,24,239,304,1356,572,242,0,1016,1,50,417,235,197,187,83,170,22,174,65,389,41
201030,443,170,196,227,23,28,37,245,271,1132,441,193,0,945,0,36,358,261,165,142,77,143,25,156,83,350,52
201031,388,265,264,196,19,24,33,187,305,1004,431,173,1,794,6,41,358,232,114,173,76,143,19,214,126,388,52
201032,415,306,328,146,32,10,31,175,307,936,403,166,1,734,2,31,366,279,105,148,62,188,23,206,91,354,33
201033,295,317,367,135,18,31,27,136,210,727,398,145,1,813,2,20,335,330,94,98,55,128,15,149,121,316,43
201034,291,281,314,134,23,23,17,110,181,570,257,163,0,580,2,23,305,298,78,87,48,117,17,92,113,257,52
201035,252,252,252,113,13,34,19,113,202,395,283,139,0,579,3,17,317,293,114,111,66,97,21,92,94,223,55
201036,171,292,269,123,14,36,20,111,212,372,272,132,0,498,1,21,362,349,121,102,63,102,25,92,99,166,61
201037,185,227,193,130,12,34,11,113,186,272,253,108,0,434,1,16,348,351,151,100,87,76,14,87,76,207,53
201038,142,264,155,118,21,41,8,117,166,265,219,145,1,442,4,26,299,442,200,90,61,99,12,66,80,179,60
201039,150,260,156,129,11,36,10,82,162,208,236,120,0,363,0,31,315,586,172,77,66,126,23,30,57,166,57
201040,89,257,125,96,11,35,7,83,169,156,197,109,2,316,2,30,414,528,164,47,62,112,22,23,109,142,53
201041,110,344,119,83,11,30,21,103,182,138,194,118,0,345,0,15,509,459,202,48,60,113,34,22,78,184,56
201042,94,294,107,112,17,40,20,89,159,134,230,97,2,297,1,20,443,505,262,40,89,117,37,32,47,182,48
201043,108,257,53,90,15,64,18,94,137,155,193,85,0,295,0,13,309,463,319,34,73,76,56,20,71,163,51
201044,148,364,68,148,17,59,71,111,142,142,223,92,2,301,1,21,372,468,535,55,107,124,127,11,68,185,79
201045,193,382,74,162,21,66,82,104,165,139,312,97,0,293,0,17,498,584,621,55,135,175,132,24,41,252,116
201046,214,501,103,187,23,76,95,127,176,180,404,93,1,296,4,22,605,684,786,53,178,302,179,27,49,327,86
201047,318,578,72,243,28,91,100,168,180,170,443,106,0,167,0,18,569,651,849,55,199,353,193,23,28,367,127
201048,407,635,65,341,18,151,111,218,180,149,531,81,3,95,2,17,777,814,960,56,279,351,215,17,53,430,114
201049,559,523,79,388,31,281,93,262,176,164,577,100,0,145,1,27,847,1055,1196,77,356,440,307,22,32,498,126
201050,615,510,64,379,53,354,117,308,176,166,490,93,1,152,2,34,730,962,1174,62,323,415,238,28,25,474,135
201051,514,430,80,413,24,293,84,284,188,141,419,78,0,111,1,39,627,690,1592,79,186,478,143,26,27,395,140
201052,501,506,115,448,24,353,124,377,159,117,368,108,4,96,2,38,772,658,1831,83,199,651,135,34,59,397,134
201101,823,679,180,690,27,305,179,523,206,139,585,163,4,127,3,57,1131,828,2139,168,280,1492,147,28,89,442,191
201102,1026,794,214,833,40,423,197,665,205,187,601,145,5,121,0,69,1127,944,2060,184,281,1948,169,34,153,557,194
201103,1306,865,286,951,33,672,218,953,272,170,695,194,5,126,8,90,1288,1069,2007,153,286,2356,173,40,129,711,225
201104,1793,1066,306,1133,29,830,245,1172,374,214,745,223,7,145,5,94,1456,1159,1594,205,286,3213,143,45,142,809,299
201105,2609,1243,420,1311,43,1219,269,1955,518,327,895,320,9,187,6,106,1765,1263,1457,311,230,3409,148,33,173,960,265
201106,3977,1167,454,1439,61,1477,300,2611,598,407,1085,370,5,253,2,118,2027,1382,1410,284,210,4629,132,37,227,1216,269
201107,4709,1138,472,1560,60,1831,223,3026,548,430,1119,396,4,238,12,106,2328,1235,1189,234,210,5555,158,29,171,1288,325
201108,4772,1030,383,1388,45,2002,243,3455,643,366,1054,477,2,217,9,94,2418,1084,912,240,173,7000,126,36,126,1278,299
201109,4326,831,326,1220,35,2271,228,4244,723,391,1084,459,8,244,10,123,2527,1016,771,215,182,6171,124,29,103,1274,306
201110,4348,764,333,1404,61,2123,280,3632,896,553,1302,598,5,273,9,144,2803,1018,689,285,191,5353,159,27,118,1194,349
201111,6700,887,444,1764,84,2641,307,5618,1086,696,1660,751,6,333,12,130,3471,1180,641,413,186,4382,150,47,148,1359,479
201112,9657,788,437,2055,107,2862,329,6575,1298,777,2004,799,5,375,31,176,3747,1438,651,452,208,3203,163,56,106,1989,540
201113,11061,716,398,1862,114,2208,309,6504,1196,773,2034,870,2,388,35,164,4052,1422,548,525,234,2292,174,31,102,1721,499
201114,13213,597,334,2114,109,1988,356,8853,1252,800,2173,703,5,347,39,169,4653,1503,453,533,185,1888,119,39,91,2024,508
201115,12251,418,264,1991,99,1461,271,8662,1105,714,1836,624,9,277,41,184,4193,1378,321,497,185,1216,125,23,50,1918,417
201116,10745,270,239,1894,88,1083,242,8366,979,659,1516,462,7,288,34,148,3408,1179,204,374,96,827,93,24,47,1638,369
201117,11531,302,224,2034,113,1301,285,10125,1062,555,1643,443,11,235,23,166,2991,1207,127,431,84,596,58,21,37,1870,437
201118,10445,246,254,1998,76,930,383,7612,982,630,1556,400,7,296,17,151,2616,1268,93,439,81,569,42,26,46,2236,319
201119,9578,238,358,2018,140,597,418,6318,935,707,1577,449,6,304,10,179,2420,1143,102,495,77,573,48,17,27,2230,194
201120,7989,192,337,1526,152,466,366,5467,870,667,1268,446,2,261,8,148,2139,994,68,430,50,533,45,20,40,1893,196
201121,6131,132,298,1019,126,243,393,3099,781,594,1164,382,2,179,4,103,1639,706,53,346,51,337,24,34,21,1473,139
201122,4753,139,337,721,103,169,415,2043,817,571,1190,392,4,222,4,79,1227,581,50,388,46,309,19,20,25,1347,98
201123,3168,115,364,531,90,79,318,1075,848,492,939,290,1,201,1,72,989,547,30,355,59,280,16,34,20,1121,64
201124,2299,93,316,366,83,43,341,674,633,386,728,293,0,209,1,56,700,348,33,335,67,251,8,33,16,783,37
201125,1610,71,280,262,90,42,206,408,445,358,487,214,2,132,1,47,583,293,18,244,52,254,7,24,11,585,41
201126,1330,102,222,227,102,24,200,383,409,363,608,216,0,119,1,22,476,230,18,208,45,192,7,36,17,551,16
201127,960,77,229,182,94,10,189,215,388,295,523,160,1,102,1,25,364,219,14,203,33,114,8,34,11,409,20
201128,775,54,252,138,87,21,155,177,331,260,490,139,1,128,0,26,301,224,15,167,48,139,14,45,10,285,19
201129,589,81,232,114,112,11,129,169,257,242,399,114,2,96,2,30,275,231,16,144,54,131,5,39,5,283,22
201130,489,72,234,126,96,20,92,136,228,217,354,117,1,120,0,40,282,192,10,112,46,136,5,17,9,264,22
201131,337,76,282,110,84,10,109,111,256,225,340,83,1,111,1,33,226,207,10,120,37,116,19,26,15,228,12
201132,332,82,270,97,75,12,105,116,176,232,295,75,0,148,2,36,176,190,18,117,45,118,21,31,15,203,22
201133,339,103,253,98,76,14,110,97,163,172,239,64,0,129,0,26,190,180,13,86,44,99,9,26,16,186,18
201134,279,82,251,78,61,12,98,83,126,131,211,50,0,85,0,22,170,182,9,95,32,77,11,24,11,102,16
201135,230,110,165,82,65,14,98,109,88,155,213,59,2,101,3,37,135,155,10,102,56,91,9,20,11,98,16
201136,274,99,120,82,57,16,90,113,103,172,190,52,0,128,2,13,158,155,9,90,67,62,14,20,16,95,21
201137,298,83,104,103,70,15,93,114,91,157,180,37,1,114,1,36,143,187,11,70,56,91,21,12,12,103,16
201138,353,101,82,99,35,14,92,147,77,149,179,40,0,104,0,40,140,246,7,59,62,55,14,14,9,90,15
201139,389,100,52,102,39,28,104,138,88,166,181,24,0,112,0,35,139,258,11,49,62,74,20,12,18,99,35
201140,377,61,60,89,57,20,55,162,79,171,214,33,1,115,0,13,135,290,9,47,51,69,18,15,4,69,24
201141,434,103,52,86,55,14,75,118,83,174,191,34,0,100,0,40,118,309,11,59,54,55,18,11,14,85,24
201142,388,102,33,133,56,29,91,136,79,196,189,21,1,101,1,26,127,352,12,47,84,62,13,17,21,92,30
201143,555,99,59,142,47,31,97,130,101,207,184,23,0,116,0,23,112,384,18,33,62,53,8,13,3,115,31
201144,497,156,54,168,46,31,74,113,115,239,238,26,0,91,2,23,138,329,24,70,102,60,32,14,8,159,23
